uid,Gender,Income,Goal_health,Goal_incex,Goal_indliving,Goal_self,Goal_food,Goal_sports,Goal_memory,Goal_sickness,Goal_religion,Goal_travel,Goal_polit,Goal_culture,Goal_hobby,Goal_commun,Goal_economy,Goal_work,Goal_familiy,Goal_relation,Goal_others,Health,Functioning,QoL,Happiness,Mother_tongue,Pet,Exercise,Hobby,Grandchildren,Education
885,2,2,6,6,6,4,4,6,6,4,6,6,4,6,5,3,4,3,6,6,6,4,4,4,5,1,1,1,1,1,3
888,1,1,5,5,5,2,5,0,5,0,0,3,1,2,3,0,5,0,3,3,3,4,4,3,3,3,0,0,1,0,3
892,2,2,5,4,6,6,4,4,3,3,6,6,4,5,3,1,3,1,4,5,5, , , , , , , , , , 
893,2,1,6,5,5,3,3,3,5,6,2,0,5,5,3,2,4,3,6,6,5,4,4,5,5,1,0,1,1,1,3
894,2,1,6,6,6,6,6,6,6,6,4,5,4,6,6,5,6,6,6,6,6, , , , , , , , , , 
896,1,2,6,5,6,4,4,3,5,3,1,3,3,3,6,1,4,5,6,6,6,3,4,4,4,1,0,1,1,0,3
897,1,2,3,2,6,3,3,3,3,3,0,2,3,2,6,1,2,3,5,5,5,3,3,4,3,1,1,0,1,0,1
898,2,2,6,5,6,5,5,5,4,0,3,5,3,5,5,4,4,2,5,6,4,4,4,4,4,1,0,1,1,1,2
899,1,2,5,3,3,5,1,1,1,2,0,4,5,5,5,0,5,0,4,1,2,4,4,4,4,1,0,1,1,0,3
901,2,1,6,6,6,3,5,3,6,6,3,3,4,2,6,0,6,6,3,6,4,4,3,3,3,2,0,0,0,0,3
902,2,1,6,6,6,2,4,6,5,6,1,5,5,5,5,5,5,6,5,6,5,4,4,4,4,1,0,1,1,0,2
903,2,1,4,6,6,3,2,2,5,3,6,3,1,2,6,5,1,0,5,5,4, , , , , , , , , , 
904,2,1,5,5,5,4,4,5,4,3,0,4,5,5,5,5,2,4,5,5,4,4,5,5,4,2,0,1,1,1,3
906,1,1,6,6,6,4,5,6,6,6,1,3,6,5,5,3,3,1,5,5,6,5,5,4,3,1,0,1,0,0,1
907,2,2,6,6,6,3,5,5,6,5,3,0,2,0,5,2,5,0,6,6,6,4,4,4,4,1,0,1,1,1,1
908,2,1,5,5,6,3,3,5,4,1,3,5,1,4,3,1,4,1,1,4,4,5,5,4,4,1,0,1,0,0,3
909,1,1,5,5,5,5,3,5,5,4,2,5,2,5,3,4,4,3,6,5,5,3,4,4,4,1,1,1,0,0,3
910,2,1,6,6,6,6,4,4,3,1,1,6,4,4,4,6,2,5,1,5,2,5,5,5,4,1,0,1,1,0,2
911,2,1,6,6,5,5,5,6,6,3,3,5,1,5,5,4,5,2,5,6,5,3,3,3,3,1,0,1,1,1,1
912,1,2,4,5,4,2,3,3,4,2,1,4,2,5,4,3,4,3,5,4,3,5,5,4,4,1,0,1,1,0,3
913,2,2,6,6,6,5,4,6,6,2,2,6,2,5,6,4,4,6,2,6,5,4,4,5,5,1,0,1,0,0,3
914,1,1,3,2,4,3,2,2,3,4,1,3,3,1,5,6,4,6,6,5,5,3,3,1,3,1,0,0,1,1,1
915,2,2,5,5,5,4,4,4,5,5,3,4,5,5,4,4,5,5,6,6,6,4,4,4,4,1,0, ,1,0,2
917,1,2,5,4,5,3,3,4,5,3,3,4,3,4,4,3,4,4,4,4,4,4,4,4, ,1,0,1,1,0,3
918,1,2,6,3,6,3,4,5,5,6,2,5,2,3,5,1,3,0,0,6,6,3,3,4,4,1,0,1,1,0,3
921,2,2,6,6,6,4,5,6,6,3,0,4,1,2,5,3,3,0,6,6,6,4,4,4,4,1,0,1,1,1,1
922,1,2,5,4,6,4, ,3,4,2,1,4,6,4,2,2,5,4,4,5, ,4,4,4,4, ,0,1,0,0,3
923,2,1,5,5,6,5,4,4,5,3,0,3,3,3,5,2,4,0,4,5,6,4,4,3,3,1,0,0,0,0,1
924,2,1,5,4,6,4,4,3,4,3,4,3,3,5,3,3,4,6,2,5,3,4,4,3,3,1,0,1,0,0,1
925,1,1,6,6,6,5,5,6,6,0,6,5,4,4,4,4,4,6,1,6,6, , , , , , , , , , 
926,2,1,5,5,6,5,3,3,6,6,2,4,4,4,4,2,3,6,3,5,4,3,3,4,3,1,0,1,0,0,3
927,2,2,6,6,6,3,3,5,6,4,5,4,4,6,6,6,4,3,6,6,6,3,5,4,4,1,0,1,1,1,1
929,2,1,6,5,4,4,4,5,4,0,6,4,3,4,4,4,3,3,4,6,5,4,4,4,4,1,0,1,1,1,2
930,2,1,6,6,5,4,5,5,4,5,3,4,4,3,5,3,5,5,6,5,4,5,4,4,3,1,0,1,0,1,1
931,2,2,5,4,5,3,5,3,3,5,4,4,3,5,5,2,3,5,5,5,5,3,4,4,4,1,0,1,1,1,3
932,2,1, ,3,5, ,4,2, , ,3, ,3,3, , , , ,2,5, , , , , , , , , , , 
934,1,1,6,5,6,3,3,5,1,1,0,5,3,3,3,0,4,6,3,6,5,3,4,4,4, ,0,1,1,0,2
935,1,2,4,5,4,3,5,2,4,1,1,3,5,2,3,1,2,5,1,3,2,4,4,4,4,1,0,1,1,0,3
936,1,2,6,5,5,3,5,5,5,5,0,5,1,4,4,1,5,0,5,4,3,4,4,4,4,3,0,1,1,1,2
938,2,2,4,3,6,2,4,2,4,4,2,5,5,5,4,1,5,6,3,5,5,3,4, ,4, ,0,0,0,0,2
939,1,2,6,3,6,3,6,6,6,3,1,6,4,4,4,3,4,6,6,6,3, , , , , , , , , , 
942,1,2,5,3,5,4,5,5,5,5,2,3,4,3,3,0,3,4,5,3,4,4,4,4,4,1,1,1,1,0,3
943,2,1,6,5,5,5,5,5,5,6,3,5,3,5,4,2,5,3,5,5,5,4,3,1,1,1,0,0,0,0,1
944,1,2,6,5,5,6,4,4,6,1,5,4,5,5,5,5,3,5,5,6,6,3,4,4,4,1,0,1,1,1,3
945,1,2,3,1,6,4,1,0,6,1,0,0,3,4,4,0,3,2,3,1,1,3,3,3,3,1,0,1,1,0,2
947,2,1,6,6,5,5,5,6,5,6,5,4,5,5,5,4,5,6,5,6,5,5, ,4,4, ,0,1,0,0,2
950,2,2,4,3,4,2,2,4,4,1,1,4,2,2,3,1,1,1,6,5,5,4,4,4,3,1,0,1,0,1,3
951,2,1,6,5,6,2,3,2,5,0,0,2,5,4,5,5,5,3,6,5,5,5,5,4,4,1,0,1,1,1,3
953,1, ,6,6,6,4,4,6,6,4,3,5,5,5,5,4,5,3,6,5,5,4,4,4,4,1,0,1,1,1,2
955,2,1,6,5,4,0,3,4,3,3,1,1,5,1,1,0,6,6,0,5,3,4,3,3,3,1,0,1,0,0,1
956,2,2,6,6,5,3,5,4,6,4,4,3,2,4,3,3,4, ,6,6,4,4,4,4,4,1,0,1,0,1,2
957,1,2,6,5,6,2,5,4,2,5,2,6,4,5,5,1,5,1,6,6,3, , , , , , , , , , 
958,2, ,6,5,5,4,5,5,6,5, , , , , , , , , , , , , , , , , , , , , 
960,2,1,6, ,6,6,6,6,6,1,3,6,3,3,6,3,5,6,6,6,5,5,5,5,5,1,0,1,1,0,2
961,1,2,6,5,3,5,4,5,6,5,3,6,3,3,5,4,5,5,5,5,5,4,5,5,4,3,1,1,1,0,2
962,2,1,6,6,6,6,6,6,6,6,6,4,5,4,6,6,6,2,0,6,6,4,4,4,5,1,0,1,1,0,2
965,2,2,6,6,6,3,1,4,5,4,0,0,2,5,3,0,5,0,6,5,5,4,4,4,4,1,0,1,1,1,3
968,2,2,5,5,4,4,5,6,4,0,1,5,4,5,5,1,4,0,4,5,5,5,5,5,5,1,0,1,0,0,2
969,2,1,5,5,6,4,5,5,5,2,2,6,3,2,6,0,4,1,0, ,2,4,4,5,5,1,0,1,0,0,3
970,2,2,6,5,6,6,2,6,6,5,2,6,5,6,6,3,4,2,2,5,3,5,5,5,5,1,0,1,1,0,3
971,2,1,5,4,5,4,4,4,5,4,2,4,2,4,3,1,2,1,4,5,4,4,4,4,4,1,0,1,0,0,3
974,2,2,4,4,6,4,5,3,4,0,4,6,4,5,4,3,4,0,6,5,5,5,5,5,4,1,0,1,1,1,3
975,2,2,6,6,6,6,6,6,6,6,4,5,6,4,6,4,6,4,6,6,6, , , , , , , , , , 
977,2,1,5,5,4,4,3,5,4,3,2,3,3,5,3,4,2,3,3,3,4,4,4,4,4, ,0,1,1,1,3
978,2,1,5,3,6,6,6,5,6,5,6,1,6,2,2,5,2,2,2,5,5,3,3,4,5,1,0,1,1,1,1
980,1,2,3,5,0,2,1,6,0,0,0,2,2,3,6,4,3,5,3,4,3,5,5,5,4,1,0,1,1,1,3
981,1,2,5,6,5,4,5,5,4,1,2,3,3,3,3,3,3,4,3,3,3,4,4,4,4,2,1,1,0,0,3
982,2,1,6,6,6,3,3,5,4,0,4,4,1,4,4,4,6,1,6,6,6,5,5,5,5,1,0,1,1,1,2
983,1,2,5,5,5,5,2,5,3,3,3,4,6,5,3,3,4,4,3,6,5,4,4,4,4, ,0,1,1,0,3
984,2,1,6,6,6,3,4,4,5,0,3,4,2,3,5,3,4,0,5,6,4,5,4,4,3,2,0,0,1,1,1
986,1,2,5,4,6,5,4,3,6,3,3,4,2,3,5,3,5,2,6,6,6,4,5,5,4, ,0,1,1,1,1
987,1,2,5,3,6,3,4,5,3,6,0,3,2,2,4,0,5,5,3,5, ,3,4,4,4,1,1,1,0,0,3
989,2, ,5,4,5,3, ,0,0,0,4,4,4,3,1,1,4,4,2,5,5,1,1,4,4,1, , , , ,3
990,2,1,5,5,6,6,6,3,6,5,4,5,3,3,6,2,6,0, , , ,1,1,1,3,2,0,1,0,1, 
993,1,1,5,4,6,4,3,0,6,0,0,6,5,3,0,0,6,6,5,5,3,4,4,4,4,3,0,0,0,0,3
994,2,1,6,5,6,3,3,6,6,2,0,3,5,5,6,4,3,0,3,5,5, , , , , , , , , , 
995,2,1,5,4,6,4,4,5,3,0,6,4,3,3,4,4,4,5,5,4,5,4,4,4,3,1,0,1,1,1,3
996,2,2,6,6,6,6,6,6,6,6,5,4,5,5,5,5,5,3,6,6,6, , , , , , , , , , 
997,1,2,6,6,6,4,4,6,6,6,4,4,4,5,4,4,6,0,6,6,6, , , , , , , , , , 
998,2,2,6,6,1,4,6,6,4,6,6,6,3,3,5,3,4,2,6,6,6,3,1,4,4,1,0,1,1,1,2
999,2,1,6,5,6,6,6,6,0,0,4,6,4,6,6,3,4,5,6,6,5,5,5,4,5,1,0,1,1,1,2
1000,2,2,6,5,6,5,4,6,4,5,1,3,0,5,2,3,2,1,4,6,5,4,4,5,5,2,1,1,1,0,3
1001,1,1,6,6,6,5,6,6,5,0,5,4,4,4,6,5,4,4,6,6,6,5,5,4,4,1,0,1,1,0,2
1002,1,2,5, ,0,4,4,6,3,5,1,2,0,2,4,4,3,5,6,4,3,4,4,4,4,1,1,1,0,1,2
1003,2, ,6,6,5,4,4,6,2,3,2,5,2,3,5,2,6,4,1,6,5,5,5,5,5,1,0,1,0,0,2
1004,2,2,5,6,6,5,5,5,5,5,6,3,5,5,5,5,5,5,3,6,5,4,4,4,4,1,0,1,1,0,2
1006,2,1,6,6,6,4,3,3,4,1,1,3,2,4,4,3,3,3,1,6,3,5,5,5,5,1,0,0,0,0,3
1007,1,2,6,6,5,4,3,6,4,6,3,5,2,4,5,6,4,1,4,6,5,4,5,5,4,1,0,1,1,1,3
1010,2,1,6,4,6,5,3,4,3,6,1,3,5,6,5,4,1,1,6,6,6,3,4,4,4,1,0,1,0,1,2
1011,2,1,5,4,5,4,4,4,5,2,1,5,3,5,3,1,2,0,5,4,2, , , , , , , , , , 
1013,2,1,6,6,6,6,5,6,1,6,0,6,1,2,5,3,2,1,0,4,2,4,4,4,3,1,1, ,1,0,1
1014,2,2,6,5,6,6,6,6,4,0,4,5,4,6,6,4,4,3,5,5,4,5,5,5,4,1,0,1,1,1,3
1016,2, ,6,6,6, ,6,6,5,0,0,3,4,5,6,0,5,6,0,4,4,5,5,4,4,1,0,1,1,0,3
1018,1,2,2,2,1,3,3,2,2,4,2,4,3,3,3,1,2,1,3,3,3,3,1,3,3,2,0,0,1,1,3
1021,2,2,5,4,5,3,3,4,5,4,2,4,4,4,3,2,3,3,6,4,4,3,4,4,4,1,0,1,1,1,1
1022,1,2,6,6, ,3,6,4,5,5,2,6,6,5,4,3,4,5,2,5,5,4,4,4,4,1,0,1,1,1,3
1023,1,2,6,6,5,5,6,6,5,3,2,6,5,5,5,5,6,0,5,6,3,4,4,4,4,2,0,1,1,1,3
1024,1,2,6,2,6,4,3,5,2,1,3,4,1,3,3,2,4,4,5,5,6,4,4,4,4,1,0,1,1,1,3
1027,2, ,5,5,6, ,5,4,5, ,5,4,3,4,6,2,4,6,6,5,6,3,3,3, ,1,0,1,0,0,1
1030,2,2,5,4,6,5,4,5,2,3,3,5,2,5,5,2,3,5,3,6,6,4,4,4,4,1,0,1,1,0,3
1031, ,1,6,6,6,3,3,6,5,5,6,4,3,3,3,4,4,5,1,4,4, , , , , , , , , , 
1033,2,1,4,4,3,3,3,2,3,1,6,0,3,1,4,6,3,0,1,5,3,5,5,4,4,1,1,1,0,1,3
1034,2,1,6,6,6,5,6,5,5,5,3,3,2,4,2,2,2,6,6,6,5,3,4,4,4,1,1,0,1,1,3
1035,2,1,5,6,6,6,4,5,5,6,6,3,5,5,4,6,5,1,1,6,4,3,1,4,5,1,0,1,1,0,2
1036,2,2,5,6,0,0,5,6,5,0,0,3,0,5,4,0,5,6,6,5,0,5,5,5,5, ,0,1,0,0,3
1037,2,1,4,3,6,4,4,2,2,2,6,2,3,3,4,6,4,6,2,6,5,4,4,4,4,1,0,0,0,0,3
1038,1,2,6,5,6,4,3,2,4,3,2,4,3,5,4,2,3,4,6,6,6,4,4,4,4,1,0,0,1,1,2
1039,2,2,6,6,6,6,5,4,6,5,1,5,6,4,3,4,4,5,4,4,4,4,4,5,5,1,1,1,0,0,3
1040,1,2,6,6,6,4,5,6,5,3,4,4,3,4,5,4,4,3,5,5,5,4,5,4,4,1,0,1,1,0,2
1041,1,2,6,6,6,5,4,6,6,3,2,5,5,4,4,4,5,3,6,6,5,4,4,4,4,1,0,1,1,1,3
1044,1,1,5,4,4,6,3,2,5,3,3,4,5,4,4,3,2,4,0,5,5,4,4,4,4,1,0,1,1,0,3
1046,1,1,3,4,4,3,3,2,2,3,2,4,2,3,3,2,4,4,3,3,2,4,4,4,4,1,1,1,0,0,3
1056,1,1,6,6,6,6,0,4,6,6,0,0,4,0,6,0,4,0,5,6,4, , , , , , , , , , 
1059,2, ,6,6,6,4,5,6,5,1,3,4,5,2,4,2,6,5,6,5,5,4,4,4,4,2,1,1,1,1,2
1060,1,2,6,6,6,4,4,6,6,2,1,4,3,4,3,3,4,2,4,4,5,4,4,5,4,2,0,1,0,1,3
1061,1,2,6,5,6,4,4,6,3,1,0,5,1,4,5,6,1,0,5,4,5,4,5,4,5,1,0,1,1,0,3
1062,1,1,5, ,6,3,4,6,5,4,1,2,2,3,5,4,5,1,4,5,4,4,4,4,4, ,0,1,0,1,1
1063,1,2,5,2,6,1,4,5,1,5,0,5,5,6,2,2,6,0,5,6,3,3,3,4,4,1,0,1,0,0,2
1064,1,1,6,0,6,3,5,0,1,0,0,0,2,0,5,0,5,0,0,0,3,4,4,4,4,1,0,0,1,0,1
1065,1,1,4,4,5,4,2,4,3,2,0,5,4,5,3,2,5,3,6,5,4,4,5,4,3,1,0,0,1,1,3
1067,1,2,4,4,5,4,4,4,4,3,0,4,5,4,3,2,4,4,4,4,4,3,3,3,3,1,0,1,0,0,3
1069,2,1,6,6,6,5,5,6,6,3,1,4,6,6,6,3,3,0,6,6,6,4,5,4,5,1,0,1,1,1,3
1071,1,2,4,4,6,4,4,4,6,4,0,6,6,4,4,2,4,1,4,4,4, , , , , , , , , , 
1074,1,2,6,4,6,5,4,4,4,4,3,6,5,6,6,4,4,6,6,6,6,3,4,5,5,1,0,1,1,1,1
1075,1,2,6,6,6,6,5,6,6,5,3,3,5,3,3, ,5,0,6,5,6,4,4,4,4,1,0,1,0,1,2
1076,1, ,5,5,6,4,5,5,5,5,1,1,2,1,5,1,5,3,5,5,5, , , , , , , , , , 
1077,1,1,4,4,6,4,4,3,4,6,1,2,1,3,3,5,4,2,6,4,5,3,3,4,5,1,0,0,1,1,1
1078,2,1,6,5,6,5,4,4,6,2,1,3,3,6,2,1,1,4,6,6,6,4,4,5,5,1,0,1,1,1,1
1080,2,2,6,6,5,5,6,5,4,3,2,6,1,6,5,5,2,3,4,6,4,4,4,4,4,1,1,1,1,0,2
1081,2,1,5,3,5,3,4,4,5,5,0,4,5,6,3,5,4,6,5,6,5, , , , , , , , , , 
1082,2,2,5,4,6,2,3,6,2,2,2,5,1,4,3,1,3,1,6,5,4,4,4,5,5,1,0,1,0,1,3
1083,2,1,6,6,6,4,5,6,5,6,4,6,4,4,5,3,6,0,6,5,5,3,3,3,3,1,0,1,0,1,2
1084,1,1,5,4,4,6,4,3,6,5,0,5,4,5,4,1,5,5,1,5,3,4,4,3,3, ,0,1,1,0,3
1085,2,1,6,5,6,6,6,4,6,2,0,6,3,5,3,1,6,0,4,6,3,3,4,4,5,1,0,0,0,0,1
1088,1,1,6,6,6,5,3,5,5,4,0,6,1,2,5,2,3,2,4,6,5,3,3,3,4,1,1,1,1,1,1
1089,1, ,3,4,4,3,4,3,2,4,1,2,1,2,2,1,2,6,5,6,3, , , , , , , , , , 
1090,2,1,5,4,6,5,4,4,5,4,2,4,4,3,4,1,4,5,4,6,5,4,4,4,4,1,0,1,0,1,1
1091,1,1,5,4,5,5,5,5,5,5,3,5,3,5,5,3,5,5,6,5,5,3,4,4,4,1,0,1,1,1,2
1092,2,1,5,5,5,4,5,5,3,3,1,4,4,4,3,4,4,1,1,5,2,3,4,4,4,1,0,1,1,0,3
1093,1,2,6,6,6,4,6,6,4,6,0,6,3,6,6,0,6,1,6,6,6,1,1,4,5,1,0,1,1,1,1
1094,1,2,0,0,6,0,0,0,0,0,0,0,1,0,0,0,1, ,6,3,0,4,4,5,4,1,1,1,0,1,2
1095,1,2,5,5,6,4,2,6,2,1,6,5,2,5,5,6,2,0,1,6,4,5,4,5,4,1,0,1,1,1,3
1096,2,1,5,5,6,3,5,1,6,0,0,0,5,4,6,1,5,5,6,4,2,4,4,4,4,1,1,1,1,0,1
1097,1,1,6,6,6,2,5,6,6,0,0,0,4,4,2,1,4,4,2,6,6,4,4,4,5,1,1,1,0,0,1
1099,1,1,4,1,6,4,3,6,4,4,3,1,1,3,3,2,3,4,0,3,3, , , , , , , , , , 
1100,2,1,6,2,6,5,6,1,6,6,1,3,5,6,0,3,6,6,6,6,6,3,4,3,3,3,0,0,1,0,3
1104,1,2,5,4,5,2,3,1,3,3,1,5,4,4,3,1,4,0,3,4,3,4,4,4,4,1,0,0,0,0,1
1105,1,1, ,4,5,2,3,4,3,4,0,2,1,1,2,1,3,1,4,4,4,3,3,3,3,1,0,0,0,1,1
1106,2,2,6,5,5,3,5,5,5,6,3,5,4,4,5,2,2,2,3,3,3,4,4,4,4, ,1,1,0,0,1
1107,2,1,5,3,3,3,0,1,1,5, , , , , , , , ,1,4,3,3,3,3,3,1,0,1,1,0,2
1108,2, ,6,6,6,6,6,6,3,6,0,5,5,6,6,4,5,6,6,6,6, , , , , , , , , , 
1109,1,2,6,5,6,3,3,5,5,5,0,3,3,2,4,1,4,5,6,5,5,4,4,4,4, ,0,0,0,1,1
1110,1,1,5,2,4,4,4,2,1,1,5,3,4,5,4,3,3,3,5,5,5,4,4,3,3,1,0,1,1,1,1
1111,1,2,6,5,6,5,5,6,6,5,2,5,5,4,6,3,5,5,4,6,5, , , , , , , , , , 
1112,1,1,6,5,2,3,5,4,3,3,1,2,4,1,3,0,3,3,4,3,4,4,4,4,4,1,0,0,1,1,1
1114,1,2,5,4,4,3,3,3,4,3,2,4,2,4,3,3,3,2,4,4,4,4,4,4,4,1,0,1,1,1,1
1115,2,1,6,5,6,4,5,5,4,6,4,5,4,4,5,3,4,5,4,4,5,4,4,4,4,1,0,1,0,0,3
1116,1,2, ,6,6,4,5,6,4,2,2,3,6,6,2,1,3,6,2,3,2,4,3,4,4,1,0,1,1,0,3
1117,2,2,5,5,6,6,5,6,5,5,3,5,5,6,5,5,5,6,6,6,5, , , , , , , , , , 
1118,1,1,4,5,5,5,3,5,5,4,4,5,5,5,5,6,3,3,6,6,6,4,4,4,4,1,0,1,1,1,1
1122,2,2,6,6,6,6,6,6,6,6,1,4,4,4,3,4,4,4,4,5,3,4,5,4,4,2,1,1,1,0,3
1123,1,1,6,6,6,4,4,5,4,1,2,5,5,4,2,2,4,5,3,6,5,4,4,4,4,1, ,1,1,0,2
1125,1,2,6,6,6,4,5,5,5,5,1,4,5,3,5,5,4,4,5,5,5,4,5,5,4,1,0,1,1,0,2
1126,2,1,5,5,6,2,4,5,5,3,0,4,4,4,4,4,1,0,3,5,4,4,4,4,4,1,0,1,1,0,3
1127,1,2,4,6,1,5,1,4,1,0,2,4,1,5,4,2,3,5,6,5,6,5,5,5,5,1,0,1,1,1,3
1128,2,1,4,4,4,4,4,3,4,3,2,5,4,5,4,3,4,2,5,6,5,4,4,5,5,1,0,0,0,1,2
1129,2,2,5,4,5,4,4,6,4,3,3,5,4,5,4,1,4,0,3,4,3, , , , , , , , , , 
1131,1,1,6,4,6,3,5,6,6,4,0,4,5,5,6,0,6,0,1,4,4, , , , , , , , , , 
1133,2, ,6,6,6,3,5,6,4,4,0,3,4,5,4,0,4,6,0,4,4,4,5,4,4,1,0,1,1,0,2
1134,1,2,5,4,6,2,4,3,5,5,0,4,4,0,3,1,3,0,5,5,5, , , , , , , , , , 
1135,2,2,6,6,6,6,6,6,6,6,3,4,4,6,6,5,4,2,4,6,5,4,4,4,4,1,0,1,1,1,3
1137,2,1,6,6,6,6,6,6,6,6,5,4,4,5,4,2,5, ,4,6,6,4,4,4,4, ,0,1,1,1,2
1138,2,1,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,1,6,6,5,4,3,3,3,1,0,1,1,0,1
1140,1,1,6,3,6,0,3,1,5,6,0,4,6,3,0,0,3,0,3,0,0,1,1, ,1, ,0,1,0,1,2
1141,2,1,5,5,6,5,6,4,6,6,6,4,1,3,5,5,6,1,5,5,5,1,1,3,3,1,0,1,0,1,1
1142,1,1,6,5,6,6,1,4,6,6,0,2,2,6,3,2,6, ,6,6,5,3,3,5,5,1,0,1,0,1,1
1143,1,2, , , , ,3, ,2, , , , ,2, , , ,3, ,3,4, , , , , , , , , , 
1144,1,1,6,5,5,6,5,4,6,4,2,4,4,5,4,4,4,3,3,5,4,5,5,4,4,1,0,1,1,0,3
1145,2,2,6,5,6,3,3,4,4,4,4,5,3,4,3,4,3,5,6,5,5, , , , , , , , , , 
1149,1,2,6,4,6,6,4,4,6,5,0,0,6,1,6,5,6,6,6,6,6,5,5,5,5,1,0,1,0,0,1
1150,2,1,6,6,5,4,5,6,5,6,4,5,4,6,6,2,5,6,6,6,5,4,4,5,5,1,0,1,1,0,1
1151,1,1,5,5,6,4,4,5,5,5,0,2,3,5,4,5,3,2,3,5,4,4,4,4,4,1,0,1,1,0,3
1152,2,1,4,5,5,4,2,4,4,5,1,2,4,5,6,4,4,1,2,4,3, , , , , , , , , , 
1153,2,2,6,2,6,2,4,2,6,6,3,3,6,4,5,2,5,0,6,4,5,3,3,4,4,1,0,1,1,1,3
1155,2,1,4,4,6,3,5,4,5,1,0,2,4,2,4,1,5, ,2,4,2,4,4,4,4,1,0,1,1,0,2
1157,1,1,6,6,6,6,5,6,6,1,1,4,4,5,6,3,3,4,6,6,6,4,5,4,4,1,1,1,0,1,1
1158,2,1,5,6,5,4,6,5,6,5,5,6,3,4,5,5,5,3,4,5,6,4,4,5,5,1,0,1,1,0,1
