uid,Gender,Income,Goal_health,Goal_incex,Goal_indliving,Goal_self,Goal_food,Goal_sports,Goal_memory,Goal_sickness,Goal_religion,Goal_travel,Goal_polit,Goal_culture,Goal_hobby,Goal_commun,Goal_economy,Goal_work,Goal_familiy,Goal_relation,Goal_others,Health,Functioning,QoL,Happiness,Mother_tongue,Pet,Exercise,Hobby,Grandchildren,Education
1159,2,2,6,5,6,5,5,5,6,6,0,2,2,4,4,1,4,1,5,6,5,3, ,4,5,1,1,1,1,0,3
1160,1,2,6,6,6,5,5,6,5,5,2,5,5,3,4,3,4,5,5,5,4,4,4,4,4,1,0,1,0,0,2
1161,1,2,5,3,0,5,2,2,5,0,0,3,4,5,1,0,2,0,2,6,1,4,4,4,4,2,1,1,1,0,3
1162,2,2,6,4,5,3,4,4,4,4,3,3,2,3,3,4,4,2,6,5,5,4,4,4,4,1,0,1,0,1,2
1163,2,2,5,5,5,2,4,5,4,3,2,5,5,5,3,6,4,1,4,5,4,3,3,4,4,1,0,1,1,1,3
1165,2,2,6,6,6,4,5,6,6,3,1,3,3,5,5,4,3,0,6,6,6,4,4,4,4,1,0,1,1,1,2
1166, ,2,5,2,5,2,3,2,2,3,2,3,3,4, ,4,1,2,6,4,2,4,4,4,3,1,0,0,1,1,3
1167,2,1,6,6,6,5,6,6,4, ,3,4,2,4,6,2,5,0,6,6,6, , , , , , , , , , 
1168,1,2,6,5,5,5,5,6,6,4,3, ,2,3,3,0,5,4,4,4,4,4,4,3,4,1,0,1,0,0,3
1169,2, ,5,5,3,1,2,4,5, ,0,2,2,3,2,4,4,0,6,4,4,4,4,5,5,2,0,1,1,0,3
1170,2,1,6,5,6,5,4,5,5,3,2,4,3,5,4,2,3,4,0,5,3,4,4,4,4,1,0,1,1,0,3
1171,1,1,6,5,6,5,5,5,6,6,3,4,4,5,5,6,5,2,5,6,5, , , , , , , , , , 
1172,1,1,3,4,4,4,2,4,3,5,0,2,3,2,2,0,4,3,3,2,1,3,4,1,3,1,0,1,0,0,3
1173,2,1,5,6,6,5,4,4,6,4,3,5,4,5,4,3,5,6,5,5,6, , , , , , , , , , 
1174,1,2,6,6,6,3,3,3,6,6,0,4,3,4,6,4,4,0,3,5,5,4,4,4,4,1,0,1,0,1,2
1175,2,1,6,6,6,0,4,3,5,0,4,2,6,2,3,0,6,0,5,4,6,4,4,4,4,1,1,1,1,1,1
1176,2,1,4,4,4,3,3,3,4,4,2,2,3,2,4,2,3,2,3,4,3, , , , , , , , , , 
1177,2,1,5,4,6,4,4,3,5,5,0,6,2,2,0,1,2,0,4,6,6,4,4,5,4,2,0,1,1,1,1
1180,1,2,6,4,5,4,5,2,4,5,0,5,5,5,6,5,3,0,5,5,5, , , , , , , , , , 
1181,2,2,5,5,6,4,4,6,3,4,4,2,2,4,5,3,4,5,6,6,4, , , , , , , , , , 
1182,1,2,6,3,6,3,4,5,5,3,0,5,5,1,3,1,5,3,3,5,5,3,1,3,5,1,0,1,0,1,2
1183,2,2,6,5,6,3,5,3,6,0, ,6,3,4,4,4,3,4,6,6,5, , , , , , , , , , 
1184,1,1,5,6,5,5,3,1,5,4,1,0,4,5,5,1,4,6,1,5,4,4,4,4,4,1,1,0,1,0,3
1186,2,1,6,6,6,4,6,5,6,4,2,4,4,3,2,2,4,1,5,5,5,4,4,3,3,1,0,1,1,1,2
1187,2,1,6,6,5,4,5,6,6,5,1,6,4,4,5,3,5,0,5,6,5,4,4,4,4,1,0,1,1,0,1
1188,1,1,6,5,6,4,4,5,6,5,3,4,4,4,3,3,5, ,6,5,5,3,3,4,4, ,0,1,0,1,1
1189,2,1,4,3,5,2,4,3,5,5,1,5,5,5,5,2,3,3,3,5,5,4,4,4,4,1,0,0,0,1,3
1190,1,2,2,3,5,1,1,3,1,2,0,2,1,4,3,1,1,2,3,2,3,4,5,3,3,1,1,1,0,0,1
1192,1,2,6,5,5,2,2,6,3,3,1,6,3,4,6,1,5,2,6,6,4,4,4,4,4,1,0,1,1,1,2
1193,1,2,6,6,6,5,3,4,6,4,6,4,5,3,6,1,5,6,3,6,3, , , , , , , , , , 
1194,2,2,6,6,6,6,6,5,6,6,6,5,3,5,4,4,3,5, ,4,6, , , , , , , , , , 
1195,2,1,5,5,5,6,3,3,3,1, ,3, ,5,3,4,3,4, ,4,3, , , , , , , , , , 
1196,2,1,6,2,6,2,5,2,3,6,1,1,0,4,3,1,6,0,6,6,5, , , , , , , , , , 
1198,2,1,6,4,5,4,4,4,4,3,3,3,4,3,2,1,4,1,6,5,5,4,4,4,4,1,0,1,0,1,1
1200,2,1,4,4,4,2,4,5,4,5,2,1,1,4,4,2,3,0,4,4,4, , , , , , , , , , 
1201,1,1,2,3,5,3,1,1,5,1,1,2,6,1,3,3,4,2,3,4,3, , , , , , , , , , 
1202,2,2,5,6,0,1,2,5,1,0,2,3,4,3,4,2,3,6,0,1,2,4,4,4,4,1,0,1,1,0,2
1203,2,1,3,4,4,4,6,3,4,6,5,1,3,1,2,2,4,5,6,6,6,4,4,4,4,1,0,1,0,1,2
1204,1,2,5,5,5,5,4,4,5,5,0,4,4,3,4,3,5,5,5,4,3,3,3,4,3,1,0,1,1,1,1
1205,2,2,6,6,6,4,6,4,6,2,0,6,5,4,6,3,6,6,6,6,6, , , , , , , , , , 
1207,2,1, , , , , , ,3, ,5,4, ,4,4,4,4,5,4,5,5,3,3,3,3,3,0,1,0, ,1
1209,2,1,5,5,5,5,3,4,4,0,0,4,2,3,1,5,3,1,5,5,4,4,4,3,3,1,0,1,1,1,3
1211,1,1,6,6,6,6,3,6,6,3,0,5,3,5, ,3,3,6,5,6,5,4,4,4,4,1,0,1,1,1,3
1212,1,2,6,6,6,4,6,5,1,3,6,4,4,5,6,6,5,6,6,4,4,4,5,5,5,1,1,1,1,0,3
1213,2,1,4,5,5,3,4,3,4,2,3,3,4,4,5,2,4,5,3,4,3,3,4,3,4,1,0,0,0,0,3
1215,2,2,4,4,3,3,3,2,2,1,6,4,2,1,1,1,1,3,4,5,2,4,4,4,3,1,0,0,0,1,2
1216,1,2,6,6,6,4,1,5,6,1,0,3,5,5,5,2,4,5,5,5,5,5,5,5,5,1,0,1,1,1,3
1217,2,1,6,5,6,4,4,4,6,6,1,6,4,3,6,2,6,1,4,6,6,4,4,4,4,1,0,1,0,0,1
1218,1,2,5,5,5,4,4,5,3,4,2,3,2,2,4,2,4,5,5,5,5,3,4,4,5,1,0,1,0,1,2
1219,2,1,6,4,4,6,6,5,6,6,3,5,6,6,4,4,2,5,5,5,4,4,4,4,4,1,0,1,1,1,3
1221,1,1,6,1,6,6,4,4,3,5,1,5,5,5,6,5,6,4,3,6,6,0,0,0,1,1,0,0,0,0,1
1222,2,1,6,6,6,6,6,6,6,6,4,3,4,4,6,5,5,6,6,6, ,4,4,4,5, ,0, ,0,1,3
1223,2,1,6,6,6,5,6,6,6,6,6,5,6,6,5,6,6,5,6,6,6,4,4,5,5,1,0,1,1,1,1
1225,1,2,2,2,6,2,3,2,2,4,6,2,5,3,4,1,6,2,6, ,6, , , , , , , , , , 
1226,1,1,6,4,6,4,4,4,6,5,2,6,4,4,6,4,4, ,6,6,6, , , , , , , , , , 
1227,1,2,4,5,6,3,2,4,5,3,2,4,2,3,5,3,4,5,2,5,5,4,4,4,4,1,0,1,1,0,2
1229, ,1,5,6,6,4,5,6,4,6,1,3,4,3,3,1, ,6,2,5,5, , , , , , , , , , 
1231,1,1,6,4,3,3,4,5,4,3,2,4,3,3,3,5,4,3,3,4,4,4,4,3,4,1,0,1,1,0,1
1232,1,1,5,6,6,2,1,6,4,6,1,1,2,1,5,1,2,0,5,6,5, , , , , , , , , , 
1233,1,1,6,6,6,2,4,5,5,6,1,2,3,1,5,1,2,0,5,5,5,3,3,3,4,1,0,1, ,1,1
1234,2,1,4,5,6,2,3,4,6,2,2,5,5,6,5,3,4,2,6, ,5,5,5,5,5,1,0,1,1,1,3
1235,2,1,6,6,6,5,6,6,5, ,5,4,4,5,5,4,5,6,6,6,6,5,5,5,5,1,0,1,1,1,3
1237,1,1,6,5,6,3,4,5,4,6,3,6,4,3,5,3,4,5,4,3,5,3,3,3,3,1,0,1,0,0,1
1238,2,2,6,5,6,4,4,3,5,4,3,4,3,3,5,2,4,4,6,4,6, , , , , , , , , , 
1239,1,1,6,5,6,5,3,5,5,5,2,3,3,4,5,3,4,3,5,5,5,3,3,3,4,1,0,0,1,0,2
1240,2,1,6,4,6,3,5,6,3,6,4,3,3,4,5,3,3,3,5,5,4,3,3,3,4,1,0,1,1,0,3
1242,2,1,6,6,6,6,6,6,6,6,3,4,5,6,6,6,6,6,6,6,6,4,4,4,4,1,0,1,1,1,2
1244,2,1,4,2,5,1,3,3,2,4,0,1,1,2,3,4,4,1,2,3,3,1,1,3,3,1,0,1,0,0,1
1245,2,1,6,6,6,5,5,6,6,6,6,4,1,6,4,5,6,1,6,6,6,4,5,5,5,1,0,1,1,0,1
1246,1,2,6,5,6,5,6,5,6,6,0,6,4,5,5,3,6,0,6,6,6,4,4,4,4,1,0,1,1,1,1
1248,2,1,5,5,6,5,3,5,6,5,3,1,4,4,4,6,5,4,6,6,4,3,3,4,4,1,0,0,1,1,1
1249,1,1,6,4,4,4,4,3,5,6, , , , , , , , ,6,6,6,1,3,1,3,1,0, ,1,1,1
1250,2,2,6,6,6,6,6,6,6, ,2,4,4,4,4,3,4,3,5,5,5,5,5,5,3,1,0,1,1,1,2
1251,2,2,5,5,5,3,4,4,4,3,3,5,4,4,3,4,1,0,6,4,4,4,4,5,5,1,0,1,1,1,3
1252,2,1,5,4,6,5,4,5,4,3,2,2,5,3,6,2,3,0,1,4,4,3,4,3,3,1,0,1,1,1,1
1253,2,1,5,3,6,3,3,5,6,4,0,2,5,0,2,2,4,0,5,5,5,3,3,3,3, ,0,0,0,1,1
1254,2,1,6,6,6,6,3,6,3,6,0,5,3,2,5,2,3,3,1,3,4,1,1,3,3, ,0,1,0,0,3
1255,2,1,5,6,6,5,4,4,5,3,2,4,4,3,4,3,5, ,6,5,5,3,3,4,4,2,0,1,1,1,1
1256,2,1,6,6,6,6,6,6,6,6,0,0,5,3,6,6,3,0,6,6,6,4,4,4,3,1,1,1,1,1,1
1258,1,2,5,4,6,2,2,2,6,3,0,5,3,4,6,2,5,3,2,4,3,3, ,4,5,1, ,0,0,0,2
1260,2,1,5,5,5,3,3,5,5,3,0,6,4,5,5,4,5,0,4,5,3,3,3,3,3,1,0,1,1,0,3
1263,2,2,6,6,6,3,3,6,6,4,1,6,5,6,6,3,5,1,6,6,6,5,5,5,5,1,0,1,1,1,3
1265,1,1,6,5,5,3,5,3,4,5,4,4,4,4,4,4,4,3,5,5,5,4,4,4,4,1,0,1,1,1,1
1266,1,2,4,3,4,4,5,3,3,4,3,6,3,3,4,3,3,4,4,5,5,4,4,4,4,1,0,1,0,0,1
1267,2,2,6,6,6,3,3,4,3,3,0,3,4,5,4,2,3,0,0, , ,5,5,5,4,1,0,1,1,0,3
1268,1,2,5,4,5,4,5,3,5,2,0,5,3,4,5,5,3,3,5,4,3,5,5,4,4,1,0,1,1,1,3
1269,2,2,6,6,6,3,6,6,3,2,0,3,3,2,6,2,3,5,1,6,6,5,5,5,5,1,0,1,0,0,3
1270,2,1,6,6,6,6,5,5,6,5,5,6,0,6,5,5,5,0,5,5,5,4,4,4,4,1,0,1,1,1,2
1271,2,1,6,4,6,5,5,4,3,3,2,6,4,5,4,3,5,5,2,4,4,4,4,4,3,1,0,0,0,0,3
1272,2,1,6,6,6,6,5,6,6,6,6,4,4,4,6,6,4,4,6,6,6,4,5,4,4,1,0,1,1,0,2
1273,2,1,6,6,6,3,4,4,5,5,0,3,1,1,5,0,5,3,2,5,5,3,3,3,3,1,0,1,1,0,2
1274,2, ,6,6,6, ,5,6, , ,5,5,5, ,6,6,6, ,6,6,6,4,4,4,4,2,0,1,1,1,1
1275,1,1,6,6,6,5,5,6,6,6,3,6,5,3,6,5,6,3,6,6,6, , , , , , , , , , 
1276,2,1, , ,6,6, , , ,6, , , , , , , , , , , , , , , , , , , , , 
1279,2,1,6,5,6,4,4,3,2,5,1,5,5,6,5,2,5,2,6,5,5,3,3,4,4,1,0,1,1,0,3
1280,2,2,6,4,5,4,5,4,5,2,4,5,5,5,5,3,4,2,5,4,5,4,5,4,4,1,0,0,1,1,3
1281,1,2,6,5,6, ,3,1,4,0,0,3,4,5,2,2,3,0,3,3,3,5,5,4,4,2,0,1,1,1,3
1282,2,1,6,6,6,5,5,5,6,4,2,5,3,4,4,5,4,0,6,6,5,4,4,4,5,2,0,1,0,1,1
1283,2,1,5,3,6,4,5,3,2,5,2,2,0,2,6,0,1,6,6,6,6,3,3,3,4,1,0,1,0,1,1
1284,2,1,6,5, ,5,5, , , , ,6, ,4,5,5, , ,5,5,5,4,4,4,4,1,0,1,1,1,1
1285,1,2,5,6,6,4,1,3,5,3,1,3,1,4,4,3,1,2,6,6,6,4,4,4,4,1,0,1,0,1,2
1286,1,2,5,5,6,0,5,5,3,1,0,6,3,0,0,0,5,0,4,5,2,5,5,4,4, ,1,1,0,1,2
1287,1,1,6,6,5,3,6,6,6,4,1,5,5,3,3,5,6,1,5,5,4, , , , , , , , , , 
1288,1,2,6,5,5,3,4,3,4,3,1,4,3,4,5,0,4,0,0,4,3,4,4,4,4,1,0,1,0,0,3
1289,2,1,6,6,6,3,6,6,6,6,6,3,4,3,3,4,4,3,3,5,5, , , , , , , , , , 
1290,1,2,5,6,5,4,5,2,5,4,1,4,3,6,4,4,4,2,5,6,5, , , , , , , , , , 
1292,1,1,6,6,6,6,5,6,6,1,0,4,5,6,6,2,5,0,1,5,3,5,5,4,4,1,0,1,1,0,3
1295,2,1,5,3,5,3,2,1,5,1,6,1,0,2,5,4,1,0,4,4,3,3,3,4,5,1,0,0,1,1,3
1299,2,1,5,5,6,6,6,6,0,0,6,3,6,0,4,6,6,6,4,6,6,5,5,5,0,1,0,1,1,0,3
1300,2,1,6,5,4,1,5,5,4,6,3,3,3,3,5,6,5,5,6,6,4,3,3,3,3,1,0,1,1,0,3
1301,2,1,6,6,6,4,5,4,6,4,3,6,3,5,6,3,6,5,6,6,5,4,4,4,5,1,1,1,1,0,2
1302,2,1,5,5,5,5,4,5,5,5,4,5,4,4,4,4,4,1,4,6,4,4,4,4,5,1,0,1,1,0,2
1303,2,1,6,6,6,6,6,6,6,3,5,6,3,6,6,3,6,6,6,6,6,4,4,5,4,1,1,1,1, ,2
1304,1,2,5,1,6,6,3,2,5,6,1,5,3,3,2,2,3,6,6,6,6,3,4,4,4, ,0,0,1,1,1
1305,2,1,6, ,5,5,5,5,6,5,1,4,5,6,5,4,5, ,5,6,5,4,4,4,4,1,0,1,1,1,3
1306,2,2,6,6,6,5,3,4,5,1,1,5,4,5,5,1,5,5,3,5,5,4,4,3,3,1,0,1,0,0,3
1307,1,2,5,4,5,5,4,4,5,4,4,1,3,3,4,5,4,4,5,5,4,4,4,4,4,1,0,1,1,1,3
1308,2, ,5,6,3,3,3,5,4,4,4,5,3,5,1,3,3,3,3,5,4,3,0,3,4, ,0,1,0,0,1
1309,1,2,6,6,6,6,4,6,6,6,6,5,6,5,6,3,5,3,6,6,6,4,4,4,4, ,0,1,0,1,3
1311,1,2,6,4,2,4,5,3,2,2,0,1,2,4,3,3,2,1,2,4,6,4,4,3,3,2,1,0,1,1,3
1312,2,1,6,6,6,4,4,5,4,6,3,4,3,4,5,3,4, ,5,5,4,4,4,4,3,2,0,1, ,1,1
1313,2,1,5,2,4,3,4,2,4,4,3,3,3,3,3,2,4,2,3,5,4,1,3,3,1,3,0,0,0,0,2
1314,2,2,4,4,6,4,3,2,4,2,0,4,3,4,5,1,3,5,0,5,5,4,4,4,4,1,1,1,0,0,3
1315,1,2,5,6,4,2,4,6,5,4,3,3,5,3,5,4,3,0,5,5,5,3,4,4,4,1,0,1,1,0,3
1317,2,1,6,5,6,4,5,4,5,5,2,6,3,4,5,2,5,6,6,6, , , , , , , , , , , 
1318,1,1,6,6,6,5,6,4,5,6,3,6,3,5,5,3,6,5,2,5,5,3,3,4,4,1,0,0,0,0,1
1319,2,1,6,6,6,5,5,5,5,5,5,3,3,2,6,5,6,6,3,5,5,4,5,3,1,1,1,1,0,0,3
1320,1,1,6,6,5,5,5,6,6,4,5,4,4,5,5,4,6,0,4,5,6,4,4,4,4,1,0,1,1,0,1
1321,1,2,5,6,3,3,5,4,5,6,1,3,2,3,3,2,5,5,4,4,3, , , , , , , , , , 
1322,2,1,5,5,6,4,4,3,4,5,1,6,2,4,5,3,6,6,6,6,5,5,5,3,1,1,1,1,0,0,2
1323,2, ,4,4,4,4,3,4,5,3,3,5,3,5,3,4,3, ,5,5,4, , , , , , , , , , 
1324,2,1,6,6,6,6,5,5,5,1,0,6,5,6,5,5,3,2,4,5,4,4,5,4,4,1,0,1,1,1,3
1325,2,1,6,6,6,4,5,6,6,5,3,3,5,6,6,3,3,0,6,6,6,4,4,4,4,1,0,1,1,1,1
1326,2,1,6,6,6,4,0,6,6,0,0,5,4,5,6,5,6,0,0,5,1, , , , , , , , , , 
1328,2,1,5,4,6,3,3,5,5,3,3,4,4,4,5,5,3,0,6,6,6,4,4,4,4,1,0,1,1,1,1
1329,1, ,5,5,5,4,4,4,5,4,0,5,4,4,0,1,5,3,5,5,5, , , , , , , , , , 
1331,2,1,6,6,6,6,6,6,6,6, , , , , , , , ,3,6,6,4,5,5,4,1,0,1,1,1,3
1332,2,2,6,3,6,3,4,3,6,6,0,2,4,5,3,3,4,0,6,6,6, , , , , , , , , , 
1333,2,1,6,6,6,6,6,6,6,6,3,6,4,5,6,4,6,6,6,6,6,4,4,5,5,1,0,1,1,1,3
1334,2,1,4,4,4,1,4,4,1,1,1,5,1,4,3,1,4,0,5,5,3, , , , , , , , , , 
1339,2,2,6,6,6,5,3,4,6,6,1,6,4,5,3,2,5,1,6,6,6,3,3,5,5,1,0,1,1,1,1
1342,2,1,6,6,6,5,6,5,6,2,3,6,5,6,6,4,6,3,2,6,2,3,3,4,5, ,0,1,1,0,2
1343,2,1,6,6,6,6,6,6,6,6,2,0,3,4,1,1,3,1,5,5,3,4,3,4,4,1,0,1,0,1,3
1344,1,2,6,5,6,4,4,6,4,6,0,4,4,3,6,2,4,0,6,5,5,5,5,5,4,1,0,1,0,1,3
1345,1,2,4,3,5,3,3,2,4,2,1,3,4,2,5,2,4,6,5,5,4,4,4,4,5,1,0,0,1,1,2
1346,2,1,3,5,1,6,0,3,2,1,6,5,4,6,6,4,1,0,6,6,6,4,4,4,4,1,1,1,1,1,3
1350,2,1,6,5,6,5,5,5,5,3,3,4,5,5,5,2,5,6,5,6,6,3,4,4,4,1,0,1,1,0,2
1351,2,1,6,6,6,5,5,6,6,6,2,5,3,5,5,4,4,5,5,5,5,5,5,5,4,1,1,1,1,0,1
1352,2,1,6,6,6,6,6,6,6,6,3,6,1,6,3,5,6,6,6,6,6, , , , , , , , , , 
1354,2, ,5,6,6,3,1,1,6,1,3,2,4,3,6,0,4,0,6,4,5,3,3,3,3,1,0,1,0,1,2
1355,1,2,3,3,3,1,1,2,3,0,0,1,3,2,2,0,1,3,4,4,4,3,3,4,4, ,0,1,0,0,1
1356,2,1,6,6,4,5,4,6,4,6,0,3,3,5,3,1,2,1,5,6,5,4,4,5,5,2,1,1,1,1,3
1357,2,2,6,6,6,6,6,6,4,1,5,3,3,6,4,4,5,0,6,3,6,5,5,4,4,1,0,1,1,1,3
1358,2,1,6,5,6,4,6,5,6,6,1,6,1,5,3,1,4,6,6,4,6,4,4,4,4,1,0,1,0,1,2
1359,2,1,6,6,6,5,6,6,5,6,3,0,3,0,3,5,6,0,6,6,6,4,4,4,4,1,0,1,0,1,1
1360,1,2,6,6,6,0,6,6,6,6,0,3,0,0,3,0,0,3,3,5,3, , , , , , , , , , 
1361,1,1,6,5,6,6,5,3,6,6,6,6,4,4,1,6,6,5,4,5,4,4,4,4,4,2,0,0,0,0,3
1363,2,1,5,4,5,4,5,4,4,4, ,5,4, ,5, , ,5,4,6,5, , , , , , , , , , 
1365,2,1,6,6,6,6,6,6,6,6,2,5,4,6,4,2,5,5,4,6,6,5, ,5,5,1, ,1,1,0,3
1366,1,1,6,6,6,3,6,2,6,5,1,6,5,4,6,0,4,0,6,6,6,4,4,5,4,2,0,1,0,1,1
1369,2,1,1,5,0,3,2,5,0,1,2,6,2,6,3,1,4,0,0,6,1,4,5,4,4,1,0,1,1, ,3
1370,2,1,5,3,6,4,3,1,3,6,2,4,3,5,4,3,4,4,1,4,1,3,4,4,3,1,0,1,1,0,3
1371,1,2,5,6,6,5,4,4,5,5,4,4,4,5,4,5,4,4,5,6,4,4,4,4,4,1,1,1,1,1,3
1372,2,2,5,5,5,2,3,5,2,3,2,6,3,2,5,2,5,3,4,4,4,4,4,4,3,1,0,1,0,1,1
1373,1,1,6,6,6,5,6,6,6,4,0,4,4,2,6,6,5,5,5,6,4,4,5,4,4, ,0,1,0,1,1
1374,2,2,6,6,6,6,5,4,6,3,1,6,6,6,6,0,3,0,6,6,6,5,5,5,5,1,0,1,1,1,2
1375,2,2,6,6,6,4,4,5,3,5,3,2,3,3,5,3,4,5,2,6,3,4,4,4,4,1,1,1,1,0,3
1376,1,1,4, ,6,5,2,1,4,6,2,3,3,5,2,4,5,2,6,3,5,4,4,4,3,1,0,0,1,0,1
1377,1,2,6,6,6,4,5,5,5,0,3,5,5, ,5,3,6,5,0,6,6,5,5,5,5,1,1,1,1,0,3
1378,2,1,6,5,6,4,4,4,3,3,1,6,5,5,5,2,5,6,4,6,6, , , , , , , , , , 
1379,1,1,5,3,5,1,4, , ,4,0,1,1,3,5,2,4,1,4,6,6, , , , , , , , , , 
1380,1,1,6,4,6,3,5,3,6,3,0,1,0,2,4,4,4,0,6,6,5,3,3,4,4, ,1,0,1,1,1
1381,1,2,6,5,6,4,5,5,5,5,3,3,3,3,4,3,4,3,6,5,5, , , , , , , , , , 
1382,2,1,6,6,5,5,4,5,5,6,5,4,4,6,6,4,5,3,6,5,5,0,1,3,4,1,0,0,1,1,2
1383,2,2,6,6,4,5,5,1,4,6,0,4,2,5,5,0,1,0, , ,5,3,3,4,3,1,0,1,1,0,3
1384,2,1,6,6,6,3,5,5,6,3,5,3,5,5,5,5,3,0,6,6,4,4,5,5,4,2,0,1,1,0,2
1385,1,2,4,5,3,3,5,5,3,3,0,5,5,4,2,1,6,4,2,4,2,4,4,4,4,2,0,1,1,0,3
1387,1,2,6,6,6,4,6,5,5,4,2,4,3,4,4,5,5,0,6,6,5,4,4,4,4,2,0,1,1, ,3
1388,2,2,5,6,6,5,4,5,3,2,1,3,1,3,4,2,3,6,5,6,5,3,3,4,3,1,0,1,0,1,2
1389,2,2,6,5,6,5,2,6,4,2,1,5,5,5,3,1,1,6,5,6,5,5,5,5,4,1,0,1,1,1,3
1391,2,1,6,5,6,3,5,5,6,3,2,4,4,4,4,3,4,1,4,5,5,4,4,4,4,1,0,1,0,1,2
1392,2,2,6,6,6,5,5,6,6,1,6,5,6,6,6,1,4,0,6,6,6,4,4,5,5,1,0,1,1,1,3
1394,2,2,6,5,6,5,4,5,6,5,5,4,5,4,4,4,4,6,5,5,5,3,4,4,4, ,0,1,1,0,2
1395,1,2,5,4,5, ,4,4,4,2,2,5,3,5,5,2,4,1,4,3,4, , , , , , , , , , 
1396,2,1,5,2,4,1,2,2,3,3,2,1,1,2,2,1,4,3,6,6,6, , , , , , , , , , 
1398,2,2,6,6,6,2,3,5,6,0,0,6,6,5,5,2,4,0,5,5,4,4,4,4,5,1,0,1,1,1,3
1399,1,2,4,4,3,2,4,3,3,3,2,2,4,4,3,2,3,4,4,4,4,5,5,5,4,2,0,1,1,0,3
